target,prediction
68.492226, 68.114487
49.628117, 52.416683
201.607483, 196.661118
96.305267, 95.402725
98.458649, 98.235054
274.674530, 253.258621
104.127434, 102.341125
72.801537, 73.224022
87.714500, 84.931686
67.119911, 67.650230
95.856331, 94.886391
73.351616, 74.299995
92.349121, 90.034813
146.875366, 143.048203
218.669495, 218.960251
73.834061, 74.213409
93.248146, 92.147591
73.875023, 73.960083
146.582336, 138.749527
96.254539, 100.994667
142.199203, 140.509872
92.334244, 90.992683
97.755455, 96.716446
66.883072, 67.360558
90.839111, 89.633286
96.773361, 95.168671
155.391754, 154.272858
332.714539, 329.902496
85.066910, 84.278511
144.396759, 144.329468
85.099190, 84.230438
48.280003, 49.964161
97.895447, 97.304497
220.733627, 221.213715
83.298935, 81.354843
227.487137, 217.131943
80.858429, 83.903511
66.915794, 66.787987
48.845940, 50.500576
130.897141, 130.282806
88.834526, 89.134102
83.301781, 82.674522
46.771324, 47.795891
92.818916, 92.515419
95.233139, 95.149689
95.785263, 94.857574
213.717087, 211.052780
46.212635, 47.406261
49.505917, 50.165752
95.121330, 94.833107
170.419434, 162.702744
68.441795, 69.153427
96.321236, 95.451584
184.236053, 180.188095
91.999161, 91.983749
105.988861, 103.207039
175.883713, 179.534943
65.662506, 65.933113
46.247192, 46.575333
96.532722, 96.483475
88.102913, 88.247864
97.532097, 97.116257
49.259430, 50.107197
335.794678, 334.845367
107.091805, 108.658615
27.448887, 23.338242
93.347557, 93.241623
49.636284, 49.861843
91.406792, 90.164719
94.760994, 95.069740
73.855942, 74.318153
95.899750, 95.683708
107.389420, 109.390213
177.956238, 178.701614
172.395050, 165.652985
96.368141, 94.814529
95.487259, 94.870003
89.508499, 89.564819
89.984497, 88.776245
96.809692, 96.016571
95.074615, 93.777466
41.777046, 43.249454
96.677086, 96.299591
98.212036, 97.808197
111.746017, 112.049446
63.015896, 66.524139
67.178833, 67.366188
74.235229, 75.006897
97.951408, 98.131409
73.333710, 74.079857
46.770546, 47.795883
166.053665, 150.801620
79.910683, 78.236816
149.592636, 146.871201
95.483391, 94.327545
95.196800, 110.762634
92.676346, 92.887405
